dates,BTC-USD,ETH-USD,BNB-USD,XRP-USD,ADA-USD,MATIC-USD,SOL-USD,DOT-USD,SHIB-USD,APE-USD
9/19/2022,19544.12891,1377.541382,272.0698242,0.38707301,0.453503996,0.766038001,32.68530273,6.396911144,1.10E-05,0.005039
9/20/2022,18890.78906,1324.388184,266.3695984,0.415183008,0.441899002,0.73327899,31.43304062,6.280214787,1.10E-05,0.004206
9/21/2022,18547.40039,1252.607788,264.7920837,0.396827996,0.44115901,0.70422399,30.82637787,6.15572691,1.00E-05,0.004627
9/22/2022,19413.55078,1327.680176,275.5002747,0.485101014,0.458965987,0.752830982,32.40890503,6.447794914,1.10E-05,0.004686
9/23/2022,19297.63867,1328.259521,276.6262512,0.507170975,0.46182099,0.778710008,33.67663574,6.438068867,1.10E-05,0.004571
9/24/2022,18937.01172,1317.993286,275.135376,0.488716006,0.451599985,0.754161,33.4626503,6.278332233,1.10E-05,0.00465
9/25/2022,18802.09766,1294.216797,274.0612488,0.492626995,0.446188003,0.740189016,32.33536148,6.201147079,1.10E-05,0.004375
9/26/2022,19222.67188,1335.32019,275.9278564,0.46767801,0.446756989,0.754754007,33.8805542,6.55090189,1.10E-05,0.004512
9/27/2022,19110.54688,1330.127686,272.4015503,0.448776007,0.441890001,0.740405977,32.7501297,6.384195805,1.10E-05,0.004201
9/28/2022,19426.7207,1337.410889,281.7812195,0.450672001,0.437290013,0.747372985,33.2354393,6.393946171,1.10E-05,0.004424
9/29/2022,19573.05078,1335.652344,283.789032,0.485417008,0.438169986,0.763513982,33.9524498,6.432816029,1.10E-05,0.004502
9/30/2022,19431.78906,1327.978638,284.1922913,0.479773998,0.434413999,0.777445972,33.21244431,6.315189838,1.10E-05,0.004384
10/1/2022,19312.0957,1311.644409,282.8719177,0.475109994,0.430292994,0.765881002,32.46939468,6.272256851,1.10E-05,0.004815
10/2/2022,19044.10742,1276.093506,284.4331055,0.448850006,0.419633001,0.764250994,32.05569839,6.163300037,1.10E-05,0.004591
10/3/2022,19623.58008,1323.439209,287.0319824,0.462879002,0.427998006,0.801805019,32.96762085,6.379696846,1.10E-05,0.004408
10/4/2022,20336.84375,1362.126587,296.2984619,0.480174005,0.435764998,0.836130023,34.12247086,6.494706154,1.20E-05,0.004411
10/5/2022,20160.7168,1352.837158,294.1376648,0.489683002,0.431273013,0.85136199,34.07388306,6.435239792,1.10E-05,0.004382
10/6/2022,19955.44336,1351.709473,286.6341553,0.493184,0.428687006,0.83305198,33.34281921,6.337180138,1.10E-05,0.003941
10/7/2022,19546.84961,1332.516968,283.1826782,0.518278003,0.424320012,0.831900001,33.00146484,6.331758976,1.10E-05,0.003964
10/8/2022,19416.56836,1315.500488,276.469574,0.51711297,0.421736002,0.813638985,32.57793427,6.307404041,1.10E-05,0.003901
10/9/2022,19446.42578,1322.604248,278.2380676,0.534061015,0.42307201,0.825376987,32.91388321,6.475232124,1.10E-05,0.003893
10/10/2022,19141.48438,1291.337646,271.8060608,0.497013986,0.40180099,0.815284014,31.97083473,6.261762142,1.00E-05,0.003893
10/11/2022,19051.41797,1279.575684,271.3713989,0.485397011,0.390540004,0.790543973,30.77686882,6.179375172,1.00E-05,0.003893
10/12/2022,19157.44531,1294.906372,270.9710083,0.488370001,0.381300002,0.784313977,31.16548538,6.176181793,1.00E-05,0.003893
10/13/2022,19382.9043,1288.123901,271.8514099,0.480812013,0.377638012,0.775820971,30.54451942,6.116868019,1.00E-05,0.003893
10/14/2022,19185.65625,1297.422119,269.5671692,0.488965988,0.366851002,0.792723,30.00741768,6.044194221,1.00E-05,0.003893
10/15/2022,19067.63477,1274.871704,268.4040833,0.481507003,0.363743991,0.790100992,29.5753479,6.052940845,1.00E-05,0.003893
10/16/2022,19268.09375,1306.296631,272.5199585,0.477010012,0.370281011,0.799562991,30.16884041,6.186029911,1.00E-05,0.003893
10/17/2022,19550.75781,1331.713623,275.5125732,0.479918003,0.372345001,0.847258985,31.2248764,6.253135204,1.00E-05,0.003893
10/18/2022,19334.41602,1310.447021,273.2145691,0.465977013,0.361820012,0.86451,30.16433144,6.158465862,1.00E-05,0.003893
10/19/2022,19139.53516,1285.744263,271.9813538,0.451227009,0.350032002,0.846086025,28.9007988,6.10672617,1.00E-05,0.003893
10/20/2022,19053.74023,1283.200928,269.2712708,0.448083997,0.340254009,0.810115993,28.08509636,5.885611057,1.00E-05,0.003893
10/21/2022,19172.46875,1299.946411,270.0384216,0.461097986,0.349076986,0.832093,28.10867691,5.834850788,1.00E-05,0.003893
10/22/2022,19208.18945,1314.299194,270.4794922,0.465469986,0.351408988,0.832385004,28.01386261,5.848344803,1.00E-05,0.003893
10/23/2022,19567.00781,1363.447021,276.0081787,0.469033003,0.362098992,0.899837017,29.27007103,5.960238934,1.00E-05,0.003893
10/24/2022,19345.57227,1344.998535,273.977417,0.453821003,0.357856989,0.893877029,28.31006432,5.915407181,1.00E-05,0.003893
10/25/2022,20095.85742,1461.665405,284.4325256,0.461544007,0.401988,0.919739008,30.93997574,6.447359085,1.00E-05,0.003893
10/26/2022,20770.44141,1566.56665,290.3769836,0.469375998,0.403492004,0.938138008,31.28472137,6.465909958,1.10E-05,0.003893
10/27/2022,20285.83594,1514.374878,286.8441162,0.462406993,0.388696998,0.904833972,30.63062477,6.336136818,1.10E-05,0.003893
10/28/2022,20595.35156,1555.477905,298.0141907,0.473980993,0.404507011,0.944848001,32.11126328,6.521455765,1.20E-05,0.003893
10/29/2022,20818.47656,1619.698486,304.2179565,0.470416009,0.419777989,0.933811009,32.85712814,6.633759975,1.30E-05,0.003893
10/30/2022,20635.60352,1590.783325,313.7547913,0.458454996,0.406046987,0.908851027,32.96593094,6.652472973,1.20E-05,0.003893
10/31/2022,20495.77344,1572.714478,326.3607178,0.465914994,0.40633601,0.903988004,32.61103821,6.630904198,1.20E-05,0.003893
11/1/2022,20485.27344,1579.70459,324.5794373,0.464576989,0.401401997,0.875333011,32.24842453,6.473106861,1.30E-05,0.003893
11/2/2022,20159.50391,1519.711792,320.1505432,0.450874001,0.386076003,0.871717989,30.7880764,6.244958878,1.20E-05,0.003893
11/3/2022,20209.98828,1531.541748,329.71698,0.455134988,0.389420003,0.952121973,30.8438797,6.42529583,1.20E-05,0.003893
11/4/2022,21147.23047,1645.093384,354.4063721,0.504404008,0.421525002,1.169746041,33.78085327,7.064493179,1.30E-05,0.003893
11/5/2022,21282.69141,1627.968018,349.2537231,0.493330002,0.426735014,1.183722019,36.76576233,7.019451141,1.20E-05,0.003893
11/6/2022,20926.48633,1572.234741,339.3893738,0.470670015,0.403005004,1.137967944,32.68358231,6.820865154,1.20E-05,0.003893
11/7/2022,20602.81641,1568.591309,337.0145569,0.465856999,0.404258996,1.252449036,29.60134506,7.121714115,1.20E-05,0.003893
11/8/2022,18541.27148,1332.835571,327.6902771,0.406242013,0.37183401,1.04441905,24.15293694,6.2946558,1.00E-05,0.003893
11/9/2022,15880.78027,1100.1698,266.8531189,0.333180994,0.317837,0.81320399,13.94085693,5.413379192,9.00E-06,0.003893
11/10/2022,17586.77148,1299.4646,304.0800476,0.395705014,0.36897701,1.124959946,17.68140793,5.959506989,1.00E-05,0.003893
11/11/2022,17034.29297,1287.221069,289.8205566,0.384158999,0.354667008,1.061987042,16.32674599,5.750708103,1.00E-05,0.003893
11/12/2022,16799.18555,1255.268311,282.3412781,0.363676995,0.339143991,0.93897301,14.53900146,5.768753052,1.00E-05,0.003893
11/13/2022,16353.36523,1221.819214,276.5794373,0.340296,0.330127001,0.888059974,13.16452885,5.753248215,9.00E-06,0.003893
11/14/2022,16618.19922,1241.604248,278.5784302,0.376406014,0.331849009,0.915709019,14.00135612,5.853860855,9.00E-06,0.003893
11/15/2022,16884.61328,1251.736206,276.8740234,0.388520986,0.337009013,0.940133989,14.30129433,5.918388844,9.00E-06,0.003893
11/16/2022,16669.43945,1215.602539,272.081604,0.376300991,0.332381994,0.900538027,14.28550816,5.71419096,9.00E-06,0.003893
11/17/2022,16687.51758,1200.808594,267.9113159,0.382544011,0.324858993,0.874882996,13.63873482,5.670608997,9.00E-06,0.003893
11/18/2022,16697.77734,1212.300293,273.9199829,0.383062989,0.326220989,0.880288005,13.2474966,5.643681049,9.00E-06,0.003893
11/19/2022,16711.54688,1218.426758,272.3976746,0.384698987,0.328512013,0.876094997,12.85101414,5.602037907,9.00E-06,0.003893
11/20/2022,16291.83203,1142.466675,264.2351379,0.361945003,0.312307,0.807573974,12.25283337,5.290356159,9.00E-06,0.003893
11/21/2022,15787.28418,1108.353027,254.1682587,0.364798993,0.304547995,0.79628402,11.84620857,5.189894199,8.00E-06,0.003893
11/22/2022,16189.76953,1135.173462,266.3243408,0.376060992,0.311922014,0.850010991,12.43562508,5.273522854,9.00E-06,0.003893
11/23/2022,16610.70703,1183.199585,297.8474426,0.381581008,0.318316996,0.861176014,14.35151196,5.43339777,9.00E-06,0.003893
11/24/2022,16604.46484,1203.983154,300.4278259,0.401991993,0.316457987,0.849300027,14.58235073,5.391868114,9.00E-06,0.003893
11/25/2022,16521.8418,1198.925903,300.5776978,0.408412009,0.314989001,0.844214022,14.06313801,5.269090176,9.00E-06,0.003893
11/26/2022,16464.28125,1205.897949,311.3884583,0.396629006,0.313789994,0.846644998,14.15919399,5.302000999,9.00E-06,0.003893
11/27/2022,16444.62695,1195.126953,307.4292908,0.396820992,0.312453985,0.844904006,14.11576653,5.298929214,9.00E-06,0.003893
11/28/2022,16217.32227,1170.086182,293.5272522,0.390318006,0.306699991,0.822697997,13.40451813,5.134754181,9.00E-06,0.003893
11/29/2022,16444.98242,1216.901245,295.4981689,0.39854899,0.309372008,0.838891983,13.36973381,5.308930874,9.00E-06,0.003893
11/30/2022,17168.56641,1295.688599,300.794342,0.408742994,0.318883002,0.936995983,14.11544514,5.47257185,9.00E-06,0.003893
12/1/2022,16967.13281,1276.273926,292.0162048,0.396708012,0.314484,0.908375978,13.48096848,5.402163982,9.00E-06,0.003893
12/2/2022,17088.66016,1294.303345,293.5274963,0.396272987,0.319406986,0.946197987,13.71564007,5.6295228,9.00E-06,0.003893
12/3/2022,16908.23633,1243.334839,290.5631409,0.388146996,0.319653988,0.90318799,13.30245781,5.501038074,9.00E-06,0.003893
12/4/2022,17130.48633,1280.256592,292.2882996,0.390735,0.322750002,0.922119021,13.7182188,5.595656872,9.00E-06,0.003893
12/5/2022,16974.82617,1259.676758,288.4742737,0.389584005,0.319516987,0.911139011,13.83111286,5.488790035,9.00E-06,0.003893
12/6/2022,17089.50391,1271.653809,290.3544617,0.392093986,0.318464011,0.917388976,14.2888546,5.503151894,9.00E-06,0.003893
12/7/2022,16848.12695,1232.4375,284.2844238,0.383720994,0.31031999,0.896219015,13.51965332,5.299137115,9.00E-06,0.003893
12/8/2022,17233.47461,1281.116333,290.5371704,0.394544989,0.314842999,0.927780986,13.68922234,5.430400848,9.00E-06,0.003893
12/9/2022,17133.15234,1264.28479,286.0904236,0.389153004,0.311677009,0.909515023,13.5801878,5.294414043,9.00E-06,0.003893
12/10/2022,17128.72461,1266.384155,288.1252136,0.386698008,0.312606007,0.908252001,13.57699585,5.273628235,9.00E-06,0.003893
12/11/2022,17104.19336,1263.86853,284.3904114,0.381749004,0.307711005,0.893233001,13.42780972,5.167613983,9.00E-06,0.003893
12/12/2022,17206.4375,1274.619019,276.2781982,0.387394011,0.30694899,0.910573006,13.31854439,5.169508934,9.00E-06,0.003893
12/13/2022,17781.31836,1320.549194,271.9516907,0.395101994,0.312864989,0.923434019,13.83398628,5.276955128,9.00E-06,0.003893
12/14/2022,17815.65039,1309.328735,268.2315369,0.386413991,0.30813399,0.903347015,14.14052582,5.215209961,9.00E-06,0.003893
12/15/2022,17364.86523,1266.353882,258.2737122,0.378237009,0.300200999,0.877981007,14.02151108,5.226642132,9.00E-06,0.003893
12/16/2022,16647.48438,1168.259399,231.2324371,0.351987988,0.264070004,0.795795023,12.26660633,4.655857086,8.00E-06,0.003893
12/17/2022,16795.0918,1188.149536,242.5292816,0.354809999,0.266900003,0.816142023,12.50440407,4.710334778,8.00E-06,0.003893
12/18/2022,16757.97656,1184.71521,251.1563873,0.350270003,0.266335011,0.813863993,12.41312027,4.663687229,9.00E-06,0.003893
12/19/2022,16439.67969,1167.609863,240.6578064,0.338869989,0.252943993,0.772778988,11.93265533,4.476758957,8.00E-06,0.003893
12/20/2022,16906.30469,1217.703613,251.7445374,0.349373013,0.259007007,0.802671015,12.28051472,4.611708164,8.00E-06,0.003893
12/21/2022,16817.53516,1213.599976,246.0469818,0.346020013,0.25315401,0.792995989,12.1289854,4.480146885,8.00E-06,0.003893
12/22/2022,16830.3418,1218.182129,245.890625,0.349599987,0.256523013,0.795728028,11.79482937,4.527610779,8.00E-06,0.003893
12/23/2022,16796.95313,1220.159424,246.1481781,0.354272991,0.259429008,0.798734009,11.78616619,4.472083092,8.00E-06,0.003893
12/24/2022,16847.75586,1221.14856,244.6355286,0.352178991,0.259368002,0.795993984,11.44427586,4.453764915,8.00E-06,0.003893
12/25/2022,16841.98633,1218.962036,243.1414948,0.346392006,0.259270012,0.795132995,11.38790321,4.4930439,8.00E-06,0.003893
12/26/2022,16919.80469,1226.974365,244.198288,0.365723014,0.265296996,0.813516974,11.30661106,4.572048187,8.00E-06,0.003893
12/27/2022,16717.17383,1212.791626,246.5966797,0.368126005,0.260369986,0.806025028,11.08543015,4.480312824,8.00E-06,0.003893
12/28/2022,16552.57227,1189.986084,244.141922,0.356530994,0.248377994,0.782831013,9.755906105,4.282458782,8.00E-06,0.003893
12/29/2022,16642.3418,1201.595337,246.4797211,0.342846006,0.244139999,0.777418971,9.65178299,4.310527802,8.00E-06,0.003893
12/30/2022,16602.58594,1199.232788,245.7792206,0.345016986,0.245556995,0.760532975,9.880176544,4.323475838,8.00E-06,0.003893
12/31/2022,16547.49609,1196.77124,246.3491974,0.339929014,0.246465996,0.758517027,9.961038589,4.314823151,8.00E-06,0.003893
1/1/2023,16625.08008,1200.964844,244.1369781,0.338762999,0.249770999,0.75997299,9.982172966,4.370816231,8.00E-06,0.003893
